name,link,Maven,Gradle,Travis CI,Github Actions
getodk/collect,https://github.com/getodk/collect,No,Yes,No,No
yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,No,No,No,No
iNPUTmice/Conversations,https://github.com/iNPUTmice/Conversations,No,Yes,No,android.yml;
nacos-group/nacos-examples,https://github.com/nacos-group/nacos-examples,Yes,No,No,No
rakeshcusat/Code4Reference,https://github.com/rakeshcusat/Code4Reference,No,No,No,No
zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,Yes,No,No,No
androidannotations/androidannotations,https://github.com/androidannotations/androidannotations,No,No,Yes,No
in28minutes/spring-microservices,https://github.com/in28minutes/spring-microservices,No,No,No,No
hongyangAndroid/okhttputils,https://github.com/hongyangAndroid/okhttputils,No,Yes,No,No
lipangit/JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,No,Yes,No,No
H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,No,Yes,No,No
shopizer-ecommerce/shopizer,https://github.com/shopizer-ecommerce/shopizer,Yes,No,No,No
mybatis/spring,https://github.com/mybatis/spring,Yes,No,No,Skipped
frank-lam/fullstack-tutorial,https://github.com/frank-lam/fullstack-tutorial,No,No,Yes,No
MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,No,Yes,No,support.yml;
spring-cloud/spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,Yes,No,No,No
newbee-ltd/newbee-mall,https://github.com/newbee-ltd/newbee-mall,Yes,No,No,No
bitcoinj/bitcoinj,https://github.com/bitcoinj/bitcoinj,No,Yes,No,Skipped
NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,Yes,No,Yes,No
umano/AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,No,Yes,Yes,No
android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,No,No,Yes,android.yml;
pluralsight-projects/Android-CandyCodedApplication,https://github.com/pluralsight-projects/Android-CandyCodedApplication,No,Yes,No,No
navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,No,No,No,No
mockito/mockito,https://github.com/mockito/mockito,No,Yes,No,ci.yml;
geeeeeeeeek/WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,No,Yes,Yes,No
zhanglei-workspace/shopping-management-system,https://github.com/zhanglei-workspace/shopping-management-system,No,No,No,No
motianhuo/wechat,https://github.com/motianhuo/wechat,No,No,No,No
macrozheng/springcloud-learning,https://github.com/macrozheng/springcloud-learning,Yes,No,No,No
febsteam/FEBS-Shiro,https://github.com/febsteam/FEBS-Shiro,Yes,No,No,No
kiegroup/drools,https://github.com/kiegroup/drools,Yes,No,No,Skipped
apache/maven,https://github.com/apache/maven,Yes,No,No,Skipped
Netflix/zuul,https://github.com/Netflix/zuul,No,Yes,No,Skipped
apache/incubator-shenyu,https://github.com/apache/incubator-shenyu,Yes,No,No,Skipped
cats-oss/android-gpuimage,https://github.com/cats-oss/android-gpuimage,No,Yes,No,No
apache/shiro,https://github.com/apache/shiro,Yes,No,No,maven.yml;
OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,No,No,No,No
getodk/collect,https://github.com/getodk/collect,No,Yes,No,No
yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,No,No,No,No
barry-ran/QtScrcpy,https://github.com/barry-ran/QtScrcpy,No,No,No,Skipped
citerus/dddsample-core,https://github.com/citerus/dddsample-core,Yes,No,Yes,No
devopshydclub/vprofile-project,https://github.com/devopshydclub/vprofile-project,Yes,No,No,No
MindorksOpenSource/android-mvp-architecture,https://github.com/MindorksOpenSource/android-mvp-architecture,No,Yes,No,No
rakeshcusat/Code4Reference,https://github.com/rakeshcusat/Code4Reference,No,No,No,No
bisq-network/bisq,https://github.com/bisq-network/bisq,No,Yes,Yes,build.yml;
FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind,Yes,No,Yes,Skipped
gabrielemariotti/cardslib,https://github.com/gabrielemariotti/cardslib,No,Yes,Yes,No
pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,No,Yes,Yes,No
gshipley/openshift3mlbparks,https://github.com/gshipley/openshift3mlbparks,Yes,No,No,No
oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,Yes,No,No,No
jwtk/jjwt,https://github.com/jwtk/jjwt,Yes,No,No,ci.yml;
hitherejoe/Android-Boilerplate,https://github.com/hitherejoe/Android-Boilerplate,No,Yes,Yes,No
Ficoxl/JamsMusicPlayer,https://github.com/Ficoxl/JamsMusicPlayer,No,Yes,No,No
derekoneil/twitter-feed-oke,https://github.com/derekoneil/twitter-feed-oke,Yes,No,No,No
alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,No,Yes,No,No
brianway/java-learning,https://github.com/brianway/java-learning,Yes,No,No,No
hongyangAndroid/baseAdapter,https://github.com/hongyangAndroid/baseAdapter,No,Yes,No,No
eoecn/android-app,https://github.com/eoecn/android-app,No,No,No,No
qii/weiciyuan,https://github.com/qii/weiciyuan,No,Yes,No,No
codingXiaxw/seckill,https://github.com/codingXiaxw/seckill,Yes,No,No,No
fishercoder1534/Leetcode,https://github.com/fishercoder1534/Leetcode,No,Yes,Yes,No
JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,Yes,No,Yes,No
junit-team/junit5,https://github.com/junit-team/junit5,No,No,No,Skipped
apache/parquet-mr,https://github.com/apache/parquet-mr,Yes,No,Yes,test.yml;
mbarrben/android-stickyheaderswipelistview,https://github.com/mbarrben/android-stickyheaderswipelistview,Yes,No,No,No
a-thomas/android-bootstrap,https://github.com/a-thomas/android-bootstrap,Yes,No,No,No
abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,Yes,No,No,No
antoniolg/androidmvp,https://github.com/antoniolg/androidmvp,No,Yes,No,No
cjlin1/libsvm,https://github.com/cjlin1/libsvm,No,No,No,No
goldze/MVVMHabit,https://github.com/goldze/MVVMHabit,No,Yes,No,No
Angel-ML/angel,https://github.com/Angel-ML/angel,Yes,No,Yes,No
katzer/cordova-plugin-local-notifications,https://github.com/katzer/cordova-plugin-local-notifications,No,No,No,No
mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,Yes,Yes,No,No
PaperMC/Paper,https://github.com/PaperMC/Paper,No,No,No,build.yml;
xamarin/docs-archive,https://github.com/xamarin/docs-archive,No,No,No,No
Meituan-Dianping/Leaf,https://github.com/Meituan-Dianping/Leaf,Yes,No,No,No
guolindev/LitePal,https://github.com/guolindev/LitePal,No,Yes,No,No
huanghaibin-dev/CalendarView,https://github.com/huanghaibin-dev/CalendarView,No,Yes,No,No
geoand/spring-cloud-microservice-example,https://github.com/geoand/spring-cloud-microservice-example,Yes,No,No,No
AnjuMeleth/SpringPetClinic,https://github.com/AnjuMeleth/SpringPetClinic,Yes,No,Yes,No
java-native-access/jna,https://github.com/java-native-access/jna,No,No,Yes,ci.yaml;
karatelabs/karate,https://github.com/karatelabs/karate,Yes,No,No,Skipped
JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,Yes,No,No,No
roughike/BottomBar,https://github.com/roughike/BottomBar,No,Yes,Yes,No
koush/AndroidAsync,https://github.com/koush/AndroidAsync,No,Yes,No,No
joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,Yes,No,No,Skipped
googlearchive/android-Camera2Basic,https://github.com/googlearchive/android-Camera2Basic,No,Yes,No,No
emilsjolander/StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,No,Yes,No,No
stylefeng/Guns,https://github.com/stylefeng/Guns,Yes,No,No,No
saysky/ForestBlog,https://github.com/saysky/ForestBlog,No,No,No,No
wildfirechat/im-server,https://github.com/wildfirechat/im-server,Yes,No,Yes,No
yangfuhai/afinal,https://github.com/yangfuhai/afinal,No,No,No,No
processing/processing,https://github.com/processing/processing,No,No,No,lock.yml;
liquibase/liquibase,https://github.com/liquibase/liquibase,Yes,No,No,Skipped
googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,No,Yes,No,Skipped
azkaban/azkaban,https://github.com/azkaban/azkaban,No,Yes,Yes,No
sofastack/sofa-jarslink,https://github.com/sofastack/sofa-jarslink,Yes,No,Yes,No
algorithmzuo/algorithmbasic2020,https://github.com/algorithmzuo/algorithmbasic2020,No,No,No,No
how2j/hellogit,https://github.com/how2j/hellogit,No,No,No,No
todoroo/astrid,https://github.com/todoroo/astrid,No,No,No,No
google/physical-web,https://github.com/google/physical-web,No,No,Yes,No
yidao620c/SpringBootBucket,https://github.com/yidao620c/SpringBootBucket,No,No,No,No
Raysmond/SpringBlog,https://github.com/Raysmond/SpringBlog,No,Yes,No,No
shuleisanshi/myblog,https://github.com/shuleisanshi/myblog,Yes,No,No,No
LaunchCodeEducation/java-web-dev-techjobs-mvc,https://github.com/LaunchCodeEducation/java-web-dev-techjobs-mvc,No,Yes,No,No
SamPriyadarshi/addressbook,https://github.com/SamPriyadarshi/addressbook,Yes,No,No,No
dicodingacademy/a51-android-pemula-labs,https://github.com/dicodingacademy/a51-android-pemula-labs,No,No,No,No
JeffLi1993/java-core-learning-example,https://github.com/JeffLi1993/java-core-learning-example,Yes,No,No,No
zcweng/ToggleButton,https://github.com/zcweng/ToggleButton,No,Yes,No,No
mercyblitz/tech-weekly,https://github.com/mercyblitz/tech-weekly,No,No,No,No
javamelody/javamelody,https://github.com/javamelody/javamelody,Yes,No,Yes,No
kliakos/sparkjava-war-example,https://github.com/kliakos/sparkjava-war-example,Yes,No,No,No
super30admin/Linked-List-2,https://github.com/super30admin/Linked-List-2,No,No,No,No
evollu/react-native-fcm,https://github.com/evollu/react-native-fcm,No,No,No,No
tiann/epic,https://github.com/tiann/epic,No,Yes,No,android.yml;
YahooArchive/anthelion,https://github.com/YahooArchive/anthelion,No,No,No,No
in28minutes/SpringBootForBeginners,https://github.com/in28minutes/SpringBootForBeginners,Yes,No,No,No
jenkinsci/email-ext-plugin,https://github.com/jenkinsci/email-ext-plugin,Yes,No,No,Skipped
trojan-gfw/igniter,https://github.com/trojan-gfw/igniter,No,Yes,No,No
lyrric/seckill,https://github.com/lyrric/seckill,Yes,No,No,No
joonspoon/madecraft-oop,https://github.com/joonspoon/madecraft-oop,No,No,No,No
aurelhubert/ahbottomnavigation,https://github.com/aurelhubert/ahbottomnavigation,No,Yes,No,No
Prof-Calebe/Source-Code-Inspection,https://github.com/Prof-Calebe/Source-Code-Inspection,No,No,Yes,No
guolindev/giffun,https://github.com/guolindev/giffun,No,Yes,No,No
grantland/android-autofittextview,https://github.com/grantland/android-autofittextview,No,Yes,No,No
winder/Universal-G-Code-Sender,https://github.com/winder/Universal-G-Code-Sender,Yes,No,Yes,No
Tencent/Shadow,https://github.com/Tencent/Shadow,No,Yes,No,Skipped
LandmarkTechnology/maven-web-application,https://github.com/LandmarkTechnology/maven-web-application,Yes,No,No,No
fyhertz/libstreaming,https://github.com/fyhertz/libstreaming,Yes,No,No,No
guoguibing/librec,https://github.com/guoguibing/librec,Yes,No,No,No
huanzi-qch/base-admin,https://github.com/huanzi-qch/base-admin,Yes,No,No,No
udacity/Android_Me,https://github.com/udacity/Android_Me,No,Yes,No,No
jetlinks/jetlinks-community,https://github.com/jetlinks/jetlinks-community,Yes,No,No,Skipped
crazycodeboy/react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,No,No,No,No
googleapis/google-cloud-java,https://github.com/googleapis/google-cloud-java,Yes,No,No,readme.yaml;
dreamhead/moco,https://github.com/dreamhead/moco,No,Yes,Yes,No
thinkaurelius/titan,https://github.com/thinkaurelius/titan,Yes,No,No,No
LandGrey/SpringBootVulExploit,https://github.com/LandGrey/SpringBootVulExploit,No,No,No,No
yipianfengye/android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,No,Yes,No,No
DesignativeDave/androrat,https://github.com/DesignativeDave/androrat,No,No,No,No
SpigotMC/BungeeCord,https://github.com/SpigotMC/BungeeCord,Yes,No,No,maven.yml;
spring-projects/spring-session,https://github.com/spring-projects/spring-session,No,Yes,No,Skipped
jackpal/Android-Terminal-Emulator,https://github.com/jackpal/Android-Terminal-Emulator,No,Yes,No,No
se-edu/addressbook-level25,https://github.com/se-edu/addressbook-level25,No,Yes,Yes,No
apache/fineract,https://github.com/apache/fineract,No,Yes,No,Skipped
reactor/reactor-core,https://github.com/reactor/reactor-core,No,Yes,No,Skipped
confluentinc/kafka-streams-examples,https://github.com/confluentinc/kafka-streams-examples,Yes,No,No,No
graphql-java/graphql-java,https://github.com/graphql-java/graphql-java,No,Yes,No,Skipped
castorflex/SmoothProgressBar,https://github.com/castorflex/SmoothProgressBar,No,Yes,Yes,No
bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,No,Yes,No,No
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,Yes,No,No,maven.yml;
microservices-patterns/ftgo-application,https://github.com/microservices-patterns/ftgo-application,No,Yes,No,No
geotools/geotools,https://github.com/geotools/geotools,Yes,No,No,Skipped
jiangqqlmj/FastDev4Android,https://github.com/jiangqqlmj/FastDev4Android,No,Yes,No,No
JesusFreke/smali,https://github.com/JesusFreke/smali,No,Yes,No,No
wcaquinocursos/tasks-backend,https://github.com/wcaquinocursos/tasks-backend,Yes,No,No,No
jiangqqlmj/FastDev4Android,https://github.com/jiangqqlmj/FastDev4Android,No,Yes,No,No
JesusFreke/smali,https://github.com/JesusFreke/smali,No,Yes,No,No
wcaquinocursos/tasks-backend,https://github.com/wcaquinocursos/tasks-backend,Yes,No,No,No
magnayn/Hudson-GIT-plugin,https://github.com/magnayn/Hudson-GIT-plugin,Yes,No,No,No
avjinder/Minimal-Todo,https://github.com/avjinder/Minimal-Todo,No,Yes,Yes,No
itwanger/JavaBooks,https://github.com/itwanger/JavaBooks,No,No,No,No
playgameservices/android-basic-samples,https://github.com/playgameservices/android-basic-samples,No,Yes,No,No
SpringCloud/spring-cloud-code,https://github.com/SpringCloud/spring-cloud-code,Yes,No,No,No
Meituan-Dianping/walle,https://github.com/Meituan-Dianping/walle,No,Yes,No,No
LaunchCodeEducation/cheese-mvc-persistent,https://github.com/LaunchCodeEducation/cheese-mvc-persistent,No,Yes,No,No
ximsfei/Android-skin-support,https://github.com/ximsfei/Android-skin-support,No,Yes,No,No
android/connectivity-samples,https://github.com/android/connectivity-samples,No,No,No,Skipped
chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,No,Yes,No,No
smeise/Sunshine,https://github.com/smeise/Sunshine,No,Yes,No,No
confluentinc/schema-registry,https://github.com/confluentinc/schema-registry,Yes,No,No,No
niuxdexiaobai/Meizhi,https://github.com/niuxdexiaobai/Meizhi,No,Yes,No,No
mercyblitz/segmentfault-lessons,https://github.com/mercyblitz/segmentfault-lessons,No,No,No,No
spring-projects/spring-data-redis,https://github.com/spring-projects/spring-data-redis,Yes,No,No,project.yml;
habuma/spring-in-action-5-samples,https://github.com/habuma/spring-in-action-5-samples,No,No,No,No
callicoder/spring-security-react-ant-design-polls-app,https://github.com/callicoder/spring-security-react-ant-design-polls-app,No,No,No,No
seven332/EhViewer,https://github.com/seven332/EhViewer,No,Yes,No,No
techGay/v9porn,https://github.com/techGay/v9porn,No,Yes,No,android.yml;
daticahealth/java-tomcat-maven-example,https://github.com/daticahealth/java-tomcat-maven-example,Yes,No,No,No
nsdown/ZhihuDailyPurify,https://github.com/nsdown/ZhihuDailyPurify,No,Yes,No,No
hazelybell/lonelyTwitter,https://github.com/hazelybell/lonelyTwitter,No,Yes,No,No
caelum/fj22-ingressos,https://github.com/caelum/fj22-ingressos,Yes,No,No,No
jglick/simple-maven-project-with-tests,https://github.com/jglick/simple-maven-project-with-tests,Yes,No,No,No
stacktipslab/Android-UI-Tutorials,https://github.com/stacktipslab/Android-UI-Tutorials,No,No,No,No
wdullaer/MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,No,Yes,Yes,No
spring-projects/spring-integration,https://github.com/spring-projects/spring-integration,No,Yes,No,Skipped
killbill/killbill,https://github.com/killbill/killbill,Yes,No,No,Skipped
raphw/byte-buddy,https://github.com/raphw/byte-buddy,Yes,No,No,main.yml;
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct,No,Yes,No,No
killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,Yes,No,Yes,No
gcacace/android-signaturepad,https://github.com/gcacace/android-signaturepad,No,Yes,No,No
cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,Yes,No,No,Skipped
anitaa1990/Android-Cheat-sheet,https://github.com/anitaa1990/Android-Cheat-sheet,No,No,No,No
Prototik/HoloEverywhere,https://github.com/Prototik/HoloEverywhere,Yes,Yes,Yes,No
leechenxiang/imooc-springboot-starter,https://github.com/leechenxiang/imooc-springboot-starter,Yes,No,No,No
amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,No,Yes,No,No
magefree/mage,https://github.com/magefree/mage,Yes,No,Yes,mtg-fetch-cards.yml;
megagao/production_ssm,https://github.com/megagao/production_ssm,Yes,No,No,No
hmkcode/Spring-Framework,https://github.com/hmkcode/Spring-Framework,No,No,No,No
douglascraigschmidt/LiveLessons,https://github.com/douglascraigschmidt/LiveLessons,No,No,No,No
floodlight/floodlight,https://github.com/floodlight/floodlight,Yes,No,Yes,No
harism/android-pagecurl,https://github.com/harism/android-pagecurl,No,No,No,No
CJRivas/jenkinspipeline,https://github.com/CJRivas/jenkinspipeline,Yes,No,No,No
cs125-illinois/Spring-2018-Lab5,https://github.com/cs125-illinois/Spring-2018-Lab5,No,Yes,No,No
rchidana/mvnwebapp,https://github.com/rchidana/mvnwebapp,Yes,No,No,maven.yml;
jenkinsci/ghprb-plugin,https://github.com/jenkinsci/ghprb-plugin,Yes,No,No,No
bmelnychuk/AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,No,Yes,No,No
kiritbasu/datacollector,https://github.com/kiritbasu/datacollector,Yes,No,No,No
Flipboard/bottomsheet,https://github.com/Flipboard/bottomsheet,No,Yes,Yes,No
oschina/android-app,https://github.com/oschina/android-app,No,No,No,No
zhegexiaohuozi/SeimiCrawler,https://github.com/zhegexiaohuozi/SeimiCrawler,Yes,No,No,No
DreamOfTheRedChamber/system-design-interviews,https://github.com/DreamOfTheRedChamber/system-design-interviews,No,No,No,No
googlearchive/android-BluetoothLeGatt,https://github.com/googlearchive/android-BluetoothLeGatt,No,Yes,No,No
yzcheng90/X-SpringBoot,https://github.com/yzcheng90/X-SpringBoot,Yes,No,No,No
adobe/aem-core-wcm-components,https://github.com/adobe/aem-core-wcm-components,Yes,No,No,Skipped
zhou-you/RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,No,Yes,No,No
bephrem1/backtobackswe,https://github.com/bephrem1/backtobackswe,No,No,No,No
alibaba/mdrill,https://github.com/alibaba/mdrill,No,No,No,No
android/animation-samples,https://github.com/android/animation-samples,No,No,No,Skipped
hacktoberfest17/programming,https://github.com/hacktoberfest17/programming,No,No,No,No
wymsee/cordova-imagePicker,https://github.com/wymsee/cordova-imagePicker,No,No,No,No
GDG-Korea/PinterestLikeAdapterView,https://github.com/GDG-Korea/PinterestLikeAdapterView,No,Yes,Yes,No
next-step/java-baseball-precourse,https://github.com/next-step/java-baseball-precourse,No,Yes,No,No
LaunchCodeEducation/coding-events-demo,https://github.com/LaunchCodeEducation/coding-events-demo,No,Yes,No,No
kenken64/StackAnnotation,https://github.com/kenken64/StackAnnotation,No,No,No,No
rcpoison/jgrapht,https://github.com/rcpoison/jgrapht,Yes,No,No,No
timehop/sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,No,Yes,No,No
JavaCourse00/JavaCourseCodes,https://github.com/JavaCourse00/JavaCourseCodes,No,No,No,No
