name,link,Maven,Gradle,Travis CI,Github Actions
springframeworkguru/tdd-by-example,https://github.com/springframeworkguru/tdd-by-example,Yes,No,No,No
actorapp/actor-platform,https://github.com/actorapp/actor-platform,No,Yes,Yes,No
huaban/jieba-analysis,https://github.com/huaban/jieba-analysis,Yes,No,No,No
mitreid-connect/OpenID-Connect-Java-Spring-Server,https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server,Yes,No,Yes,No
HouariZegai/Calculator,https://github.com/HouariZegai/Calculator,Yes,No,No,No
yarolegovich/DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,No,Yes,No,No
wildfirechat/android-chat,https://github.com/wildfirechat/android-chat,No,Yes,No,No
EhsanTang/ApiManager,https://github.com/EhsanTang/ApiManager,No,No,No,No
scmgalaxy/helloworld-java-maven,https://github.com/scmgalaxy/helloworld-java-maven,Yes,No,No,No
javadevjournal/javadevjournal,https://github.com/javadevjournal/javadevjournal,No,No,No,codeql-analysis.yml;
doublechaintech/scm-biz-suite,https://github.com/doublechaintech/scm-biz-suite,No,No,No,No
nathanmarz/storm-starter,https://github.com/nathanmarz/storm-starter,No,No,No,No
beefe/react-native-picker,https://github.com/beefe/react-native-picker,No,No,No,No
moquette-io/moquette,https://github.com/moquette-io/moquette,Yes,No,No,Skipped
LaunchCodeEducation/java-web-dev-techjobs-oo,https://github.com/LaunchCodeEducation/java-web-dev-techjobs-oo,No,No,No,No
NiceSeason/gulimall-learning,https://github.com/NiceSeason/gulimall-learning,Yes,No,No,No
Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,Yes,No,No,Skipped
apache/servicecomb-java-chassis,https://github.com/apache/servicecomb-java-chassis,Yes,No,No,Skipped
dinuscxj/LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,No,Yes,No,No
vaadin/addressbook,https://github.com/vaadin/addressbook,Yes,No,No,No
MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,No,Yes,No,No
yanbober/Android-Blog-Source,https://github.com/yanbober/Android-Blog-Source,No,No,No,No
RyanFehr/HackerRank,https://github.com/RyanFehr/HackerRank,No,No,No,No
spring2go/oauth2lab,https://github.com/spring2go/oauth2lab,No,No,No,No
binIoter/GuideView,https://github.com/binIoter/GuideView,No,Yes,No,No
abel533/Mybatis-Spring,https://github.com/abel533/Mybatis-Spring,Yes,No,No,No
meefik/linuxdeploy,https://github.com/meefik/linuxdeploy,No,Yes,No,No
killbill/killbill,https://github.com/killbill/killbill,Yes,No,No,Skipped
raphw/byte-buddy,https://github.com/raphw/byte-buddy,Yes,No,No,main.yml;
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct,No,Yes,No,No
killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,Yes,No,Yes,No
gcacace/android-signaturepad,https://github.com/gcacace/android-signaturepad,No,Yes,No,No
cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,Yes,No,No,Skipped
anitaa1990/Android-Cheat-sheet,https://github.com/anitaa1990/Android-Cheat-sheet,No,No,No,No
Prototik/HoloEverywhere,https://github.com/Prototik/HoloEverywhere,Yes,Yes,Yes,No
leechenxiang/imooc-springboot-starter,https://github.com/leechenxiang/imooc-springboot-starter,Yes,No,No,No
Swati4star/Images-to-PDF,https://github.com/Swati4star/Images-to-PDF,No,Yes,Yes,No
amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,No,Yes,No,No
magefree/mage,https://github.com/magefree/mage,Yes,No,Yes,mtg-fetch-cards.yml;
in28minutes/jpa-with-hibernate,https://github.com/in28minutes/jpa-with-hibernate,No,No,No,No
megagao/production_ssm,https://github.com/megagao/production_ssm,Yes,No,No,No
hmkcode/Spring-Framework,https://github.com/hmkcode/Spring-Framework,No,No,No,No
douglascraigschmidt/LiveLessons,https://github.com/douglascraigschmidt/LiveLessons,No,No,No,No
PowerJob/PowerJob,https://github.com/PowerJob/PowerJob,Yes,No,No,Skipped
floodlight/floodlight,https://github.com/floodlight/floodlight,Yes,No,Yes,No
harism/android-pagecurl,https://github.com/harism/android-pagecurl,No,No,No,No
CJRivas/jenkinspipeline,https://github.com/CJRivas/jenkinspipeline,Yes,No,No,No
cs125-illinois/Spring-2018-Lab5,https://github.com/cs125-illinois/Spring-2018-Lab5,No,Yes,No,No
redsolution/xabber-android,https://github.com/redsolution/xabber-android,No,Yes,Yes,No
liuyubobobo/Play-with-Data-Structures,https://github.com/liuyubobobo/Play-with-Data-Structures,No,No,No,No
rockerhieu/emojicon,https://github.com/rockerhieu/emojicon,No,Yes,No,No
super30admin/Array-2,https://github.com/super30admin/Array-2,No,No,No,No
natario1/CameraView,https://github.com/natario1/CameraView,No,No,No,Skipped
commonsguy/cw-android,https://github.com/commonsguy/cw-android,No,No,No,No
baoyachi/StepView,https://github.com/baoyachi/StepView,No,Yes,No,No
vector4wang/spring-boot-quick,https://github.com/vector4wang/spring-boot-quick,Yes,No,Yes,github2gitee.yml;
super30admin/DP-2,https://github.com/super30admin/DP-2,No,No,No,No
fluttercommunity/flutter_webview_plugin,https://github.com/fluttercommunity/flutter_webview_plugin,No,No,No,Skipped
lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,No,Yes,No,No
eclipse-archived/smarthome,https://github.com/eclipse-archived/smarthome,Yes,No,Yes,No
rememberber/WePush,https://github.com/rememberber/WePush,Yes,No,Yes,No
Trinea/android-demo,https://github.com/Trinea/android-demo,No,No,No,No
apache/httpcomponents-client,https://github.com/apache/httpcomponents-client,Yes,No,Yes,Skipped
fossasia/pslab-android,https://github.com/fossasia/pslab-android,No,Yes,No,Skipped
linkedin/dr-elephant,https://github.com/linkedin/dr-elephant,No,No,Yes,No
y35uishere/apache-log4j-poc,https://github.com/y35uishere/apache-log4j-poc,Yes,No,No,No
pcdavies/TwitterFeed,https://github.com/pcdavies/TwitterFeed,Yes,No,No,No
dkim0419/SoundRecorder,https://github.com/dkim0419/SoundRecorder,No,Yes,No,No
hanks-zyh/HTextView,https://github.com/hanks-zyh/HTextView,No,Yes,No,No
Marswin/MarsDaemon,https://github.com/Marswin/MarsDaemon,No,Yes,No,No
eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,Yes,No,No,main.yml;
stfalcon-studio/ChatKit,https://github.com/stfalcon-studio/ChatKit,No,Yes,No,No
jabedhasan21/java-hello-world-with-maven,https://github.com/jabedhasan21/java-hello-world-with-maven,Yes,No,No,No
jjoe64/GraphView,https://github.com/jjoe64/GraphView,No,Yes,No,No
lizhangqu/CoreLink,https://github.com/lizhangqu/CoreLink,No,No,No,No
LandmarkTechnology/maven-standalone-application,https://github.com/LandmarkTechnology/maven-standalone-application,Yes,No,No,No
ihrupin/samples,https://github.com/ihrupin/samples,No,No,No,No
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,No,Yes,No,Skipped
Arronlong/httpclientutil,https://github.com/Arronlong/httpclientutil,Yes,No,No,No
mercyblitz/thinking-in-spring-boot-samples,https://github.com/mercyblitz/thinking-in-spring-boot-samples,Yes,No,No,No
SplashCodes/JAViewer,https://github.com/SplashCodes/JAViewer,No,Yes,No,No
kabouzeid/Phonograph,https://github.com/kabouzeid/Phonograph,No,Yes,No,No
spring-cloud/spring-cloud-sleuth,https://github.com/spring-cloud/spring-cloud-sleuth,Yes,No,No,Skipped
caoxinyu/RedisClient,https://github.com/caoxinyu/RedisClient,Yes,No,No,No
joaopsilva/binance-java-api,https://github.com/joaopsilva/binance-java-api,Yes,No,No,No
WVector/AppUpdate,https://github.com/WVector/AppUpdate,No,Yes,No,No
xuxueli/xxl-sso,https://github.com/xuxueli/xxl-sso,Yes,No,No,maven.yml;
andremion/Music-Player,https://github.com/andremion/Music-Player,No,Yes,No,No
decaywood/XueQiuSuperSpider,https://github.com/decaywood/XueQiuSuperSpider,Yes,No,No,No
kenken64/StackAnnotationMaven,https://github.com/kenken64/StackAnnotationMaven,Yes,No,No,No
FudanNLP/fnlp,https://github.com/FudanNLP/fnlp,Yes,No,No,No
spring-projects/spring-restdocs,https://github.com/spring-projects/spring-restdocs,No,Yes,No,No
coobird/thumbnailator,https://github.com/coobird/thumbnailator,Yes,No,No,No
leafgray/pysonar2,https://github.com/leafgray/pysonar2,No,No,No,No
mybatis/jpetstore-6,https://github.com/mybatis/jpetstore-6,Yes,No,No,Skipped
LaunchCodeEducation/java-web-dev-studio7,https://github.com/LaunchCodeEducation/java-web-dev-studio7,No,No,No,No
BruceEckel/OnJava8-Examples,https://github.com/BruceEckel/OnJava8-Examples,No,Yes,No,No
codingXiaxw/CustomerManagement,https://github.com/codingXiaxw/CustomerManagement,No,No,No,No
xinghongfei/LookLook,https://github.com/xinghongfei/LookLook,No,Yes,No,No
pakerfeldt/android-viewflow,https://github.com/pakerfeldt/android-viewflow,No,No,No,No
BaReinhard/Hacktoberfest-Data-Structure-and-Algorithms,https://github.com/BaReinhard/Hacktoberfest-Data-Structure-and-Algorithms,No,No,No,No
fleetman-ci-cd-demo/fleetman-api-gateway,https://github.com/fleetman-ci-cd-demo/fleetman-api-gateway,Yes,No,No,No
razerdp/BasePopup,https://github.com/razerdp/BasePopup,Yes,Yes,No,No
apache/shardingsphere-example,https://github.com/apache/shardingsphere-example,Yes,No,No,No
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos,No,No,No,No
QuickBlox/quickblox-android-sdk,https://github.com/QuickBlox/quickblox-android-sdk,No,No,No,No
super30admin/DP-3,https://github.com/super30admin/DP-3,No,No,No,No
nitaliano/react-native-mapbox-gl,https://github.com/nitaliano/react-native-mapbox-gl,No,No,No,No
yangchong211/YCVideoPlayer,https://github.com/yangchong211/YCVideoPlayer,No,Yes,No,No
codepath/android-debugging-challenges,https://github.com/codepath/android-debugging-challenges,No,Yes,Yes,No
mate-academy/jv-hash-map,https://github.com/mate-academy/jv-hash-map,Yes,No,No,ci.yml;
k1ngzo/RS-2009,https://github.com/k1ngzo/RS-2009,No,No,No,No
PraktikumJava/m1-t12-debug,https://github.com/PraktikumJava/m1-t12-debug,No,No,No,No
gardncl/elements-of-programming-interviews,https://github.com/gardncl/elements-of-programming-interviews,Yes,No,Yes,No
Comcast/FreeFlow,https://github.com/Comcast/FreeFlow,No,Yes,No,No
mimminito/cardsui-for-android,https://github.com/mimminito/cardsui-for-android,No,No,No,No
robovm/robovm,https://github.com/robovm/robovm,Yes,No,No,No
githubwing/ZoomHeader,https://github.com/githubwing/ZoomHeader,No,Yes,No,No
maoruibin/TranslateApp,https://github.com/maoruibin/TranslateApp,No,Yes,Yes,No
airbnb/DeepLinkDispatch,https://github.com/airbnb/DeepLinkDispatch,No,Yes,No,Skipped
googlearchive/AndroidChat,https://github.com/googlearchive/AndroidChat,No,Yes,No,No
tyzlmjj/PagerBottomTabStrip,https://github.com/tyzlmjj/PagerBottomTabStrip,No,Yes,No,No
gaussic/SpringMVCDemo,https://github.com/gaussic/SpringMVCDemo,Yes,No,No,No
RomanTruba/AndroidTouchGallery,https://github.com/RomanTruba/AndroidTouchGallery,No,No,No,No
seeditsolution/javaprogram,https://github.com/seeditsolution/javaprogram,No,No,No,No
AnyListen/tools-ocr,https://github.com/AnyListen/tools-ocr,Yes,No,No,No
kovyrin/hbase,https://github.com/kovyrin/hbase,Yes,No,No,No
keklikhasan/LDrawer,https://github.com/keklikhasan/LDrawer,No,Yes,No,No
TTFHW/jenkins_pipeline_java_maven,https://github.com/TTFHW/jenkins_pipeline_java_maven,Yes,No,No,No
springframeworkguru/sfg-restdocs-example,https://github.com/springframeworkguru/sfg-restdocs-example,Yes,No,No,No
super30admin/Stack-1,https://github.com/super30admin/Stack-1,No,No,No,No
OpenClassrooms-Student-Center/Project_DA_Java_EN_Come_to_the_Rescue_of_a_Java_Application,https://github.com/OpenClassrooms-Student-Center/Project_DA_Java_EN_Come_to_the_Rescue_of_a_Java_Application,No,No,No,No
limedroid/XDroidMvp,https://github.com/limedroid/XDroidMvp,No,Yes,No,No
xiaoyuzdy/learnAndroid,https://github.com/xiaoyuzdy/learnAndroid,No,No,No,No
HotswapProjects/HotswapAgent,https://github.com/HotswapProjects/HotswapAgent,Yes,No,Yes,No
crazyqiang/AndroidStudy,https://github.com/crazyqiang/AndroidStudy,No,Yes,No,No
Multibit-Legacy/multibit,https://github.com/Multibit-Legacy/multibit,Yes,No,Yes,No
cs125-illinois/Fall-2018-Lab4,https://github.com/cs125-illinois/Fall-2018-Lab4,No,Yes,No,No
CainKernel/CainCamera,https://github.com/CainKernel/CainCamera,No,Yes,No,No
Java-aid/Hackerrank-Solutions,https://github.com/Java-aid/Hackerrank-Solutions,No,No,No,No
prometheus/client_java,https://github.com/prometheus/client_java,Yes,No,No,No
wuyinxian124/nettybook2,https://github.com/wuyinxian124/nettybook2,Yes,No,No,No
google/error-prone,https://github.com/google/error-prone,Yes,No,No,Skipped
playframework/play1,https://github.com/playframework/play1,No,No,No,build-test.yml;
DingMouRen/LayoutManagerGroup,https://github.com/DingMouRen/LayoutManagerGroup,No,Yes,No,No
fleetman-ci-cd-demo/fleetman-position-tracker,https://github.com/fleetman-ci-cd-demo/fleetman-position-tracker,Yes,No,No,No
ysc/word,https://github.com/ysc/word,Yes,No,Yes,No
novoda/android-demos,https://github.com/novoda/android-demos,No,Yes,No,No
lcodecorex/TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,No,Yes,No,No
ngbdf/redis-manager,https://github.com/ngbdf/redis-manager,No,No,No,No
xuexiangjys/XUI,https://github.com/xuexiangjys/XUI,No,Yes,No,No
j4velin/Pedometer,https://github.com/j4velin/Pedometer,No,Yes,Yes,No
sunfusheng/MarqueeView,https://github.com/sunfusheng/MarqueeView,No,Yes,Yes,No
notnoop/java-apns,https://github.com/notnoop/java-apns,Yes,No,Yes,No
CatVodTVOfficial/TVBoxOSC,https://github.com/CatVodTVOfficial/TVBoxOSC,No,Yes,No,test.yml;
yui/yuicompressor,https://github.com/yui/yuicompressor,No,No,Yes,No
oracle/opengrok,https://github.com/oracle/opengrok,Yes,No,No,Skipped
Jacksgong/JKeyboardPanelSwitch,https://github.com/Jacksgong/JKeyboardPanelSwitch,No,Yes,Yes,No
Rukey7/MvpApp,https://github.com/Rukey7/MvpApp,No,Yes,No,No
JulienGenoud/android-percent-support-lib-sample,https://github.com/JulienGenoud/android-percent-support-lib-sample,No,Yes,No,No
qunarcorp/qmq,https://github.com/qunarcorp/qmq,Yes,No,No,No
fleetman-ci-cd-demo/fleetman-position-simulator,https://github.com/fleetman-ci-cd-demo/fleetman-position-simulator,Yes,No,No,No
googlearchive/android-BluetoothChat,https://github.com/googlearchive/android-BluetoothChat,No,Yes,No,No
ata4/disunity,https://github.com/ata4/disunity,Yes,No,No,No
x-ream/rey,https://github.com/x-ream/rey,Yes,No,No,No
zwwill/yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,No,No,No,No
Fuzion24/JustTrustMe,https://github.com/Fuzion24/JustTrustMe,No,Yes,No,No
tomoya92/pybbs,https://github.com/tomoya92/pybbs,Yes,No,No,generator_docs.yml;
pqpo/SmartCropper,https://github.com/pqpo/SmartCropper,No,Yes,No,No
winder/Universal-G-Code-Sender,https://github.com/winder/Universal-G-Code-Sender,Yes,No,Yes,No
mdodsworth/lucene-solr,https://github.com/mdodsworth/lucene-solr,No,No,No,No
alibaba/UltraViewPager,https://github.com/alibaba/UltraViewPager,No,Yes,No,No
singhabhinav/cloudxlab,https://github.com/singhabhinav/cloudxlab,No,No,No,No
apache/pdfbox,https://github.com/apache/pdfbox,Yes,No,Yes,codeql-analysis.yml;
LableOrg/java-maven-junit-helloworld,https://github.com/LableOrg/java-maven-junit-helloworld,Yes,No,No,No
jishenghua/jshERP,https://github.com/jishenghua/jshERP,No,No,No,No
pentaho/mondrian,https://github.com/pentaho/mondrian,Yes,No,No,No
LaunchCodeEducation/java-web-dev-techjobs-persistent,https://github.com/LaunchCodeEducation/java-web-dev-techjobs-persistent,No,Yes,No,No
zmxv/react-native-sound,https://github.com/zmxv/react-native-sound,No,No,No,No
alibaba/taokeeper,https://github.com/alibaba/taokeeper,Yes,No,No,No
lingochamp/okdownload,https://github.com/lingochamp/okdownload,No,Yes,Yes,No
apache/ranger,https://github.com/apache/ranger,Yes,No,Yes,No
java-aodeng/hope-boot,https://github.com/java-aodeng/hope-boot,Yes,No,No,No
vipshop/Saturn,https://github.com/vipshop/Saturn,Yes,No,Yes,No
cmanikandan/spring-cloud-services-labs,https://github.com/cmanikandan/spring-cloud-services-labs,No,No,No,No
geekidea/spring-boot-plus,https://github.com/geekidea/spring-boot-plus,Yes,No,No,No
pentaho/pentaho-platform,https://github.com/pentaho/pentaho-platform,Yes,No,No,codeql-analysis.yml;
arimorty/floatingsearchview,https://github.com/arimorty/floatingsearchview,No,Yes,No,No
primefaces/primefaces,https://github.com/primefaces/primefaces,Yes,No,No,Skipped
NeilAlishev/SpringCourse,https://github.com/NeilAlishev/SpringCourse,No,No,No,No
lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,No,Yes,No,No
unclebob/fitnesse,https://github.com/unclebob/fitnesse,No,Yes,Yes,build-fitnesse.yml;
super30admin/Competitive-Coding-1,https://github.com/super30admin/Competitive-Coding-1,No,No,No,No
Java-aid/Hackerrank-Solutions,https://github.com/Java-aid/Hackerrank-Solutions,No,No,No,No
prometheus/client_java,https://github.com/prometheus/client_java,Yes,No,No,No
wuyinxian124/nettybook2,https://github.com/wuyinxian124/nettybook2,Yes,No,No,No
google/error-prone,https://github.com/google/error-prone,Yes,No,No,Skipped
playframework/play1,https://github.com/playframework/play1,No,No,No,build-test.yml;
luckybilly/CC,https://github.com/luckybilly/CC,No,Yes,No,No
tvarchive/codingRound,https://github.com/tvarchive/codingRound,Yes,Yes,No,No
spring-guides/gs-serving-web-content,https://github.com/spring-guides/gs-serving-web-content,No,No,No,No
confluentinc/kafka-rest,https://github.com/confluentinc/kafka-rest,Yes,No,No,No
siyamed/android-shape-imageview,https://github.com/siyamed/android-shape-imageview,No,Yes,Yes,No
MassiveCraft/Factions,https://github.com/MassiveCraft/Factions,Yes,No,No,No
winghc/hadoop2x-eclipse-plugin,https://github.com/winghc/hadoop2x-eclipse-plugin,No,No,No,No
innoveit/react-native-ble-manager,https://github.com/innoveit/react-native-ble-manager,No,No,No,No
saulmm/CoordinatorBehaviorExample,https://github.com/saulmm/CoordinatorBehaviorExample,No,Yes,No,No
PhilippeBoisney/OpenClassrooms---Parcours-Android,https://github.com/PhilippeBoisney/OpenClassrooms---Parcours-Android,No,No,Yes,No
w446108264/XhsEmoticonsKeyboard,https://github.com/w446108264/XhsEmoticonsKeyboard,No,No,No,No
danielzeller/Depth-LIB-Android-,https://github.com/danielzeller/Depth-LIB-Android-,No,Yes,Yes,No
r-devops/mavenrepo,https://github.com/r-devops/mavenrepo,Yes,No,No,No
mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,No,Yes,No,No
douglascraigschmidt/POSA-15,https://github.com/douglascraigschmidt/POSA-15,No,No,No,No
hapifhir/hapi-fhir-jpaserver-starter,https://github.com/hapifhir/hapi-fhir-jpaserver-starter,Yes,No,Yes,Skipped
mayubao/KuaiChuan,https://github.com/mayubao/KuaiChuan,No,Yes,No,No
googlearchive/android-play-places,https://github.com/googlearchive/android-play-places,No,No,No,No
cattles/spring-cloud-event-sourcing-example,https://github.com/cattles/spring-cloud-event-sourcing-example,Yes,No,No,No
google-ar/sceneform-android-sdk,https://github.com/google-ar/sceneform-android-sdk,No,No,No,No
wuxudong/react-native-charts-wrapper,https://github.com/wuxudong/react-native-charts-wrapper,No,No,No,No
apache/poi,https://github.com/apache/poi,No,Yes,No,test-gradle.yml;
yaphone/itchat4j,https://github.com/yaphone/itchat4j,Yes,No,No,No
romainguy/ViewServer,https://github.com/romainguy/ViewServer,No,Yes,No,No
Diolor/Swipecards,https://github.com/Diolor/Swipecards,No,Yes,Yes,No
betfair/API-NG-sample-code,https://github.com/betfair/API-NG-sample-code,No,No,No,No
PraktikumJava/m1-t12-code-style,https://github.com/PraktikumJava/m1-t12-code-style,No,No,No,No
survivingwithandroid/Swa-app,https://github.com/survivingwithandroid/Swa-app,No,No,No,No
xujeff/tianti,https://github.com/xujeff/tianti,Yes,No,No,No
qiujuer/Genius-Android,https://github.com/qiujuer/Genius-Android,No,No,No,No
